AnnPer,Functional group,CSR,Family,Host Species,ID_No,Unique_ID,Cauline Leaf Teeth,Height,Flower date,Days since germination,Node to Flower,No of Branches,Cauline Leaf Length,Internode Length,Corolla Length,Notes
Per,Grass,CSR,Poaceae,No host,0,200,3,20.9,03/08/2017,118,11,2,3.6,1.8,4.5,
Per,Grass,CSR,Poaceae,No host,0,202,2,24.9,11/07/2017,95,13,0,2.7,1.3,4.4,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,421,4,40,20/06/2017,74,7,3,7.9,8.1,6.7,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,428,3,34.3,18/06/2017,72,8,3,7,6.2,5.8,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,431,4,29.2,20/06/2017,74,8,2,5.3,4.7,5,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,417,3,15.5,29/06/2017,83,7,2,5.2,4.3,5.4,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,423,3,33,03/07/2017,87,9,3,4.5,5.7,5.4,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,434,4,34.9,07/07/2017,91,9,1,5.5,6,5.2,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,422,3,36.1,09/07/2017,93,10,2,5.1,3.9,5.9,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,432,3,24.7,08/07/2017,92,8,3,4.4,1.9,4.4,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,420,3,31.6,08/07/2017,92,9,3,4.7,3.1,5.8,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,977,4,33.9,15/07/2017,94,10,3,5.3,4.3,6.1,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,418,3,25,22/07/2017,106,8,1,3.7,3.7,5.2,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,425,3,32.2,02/08/2017,117,10,3,4.4,4.7,5.7,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,424,3,23.7,14/07/2017,98,12,1,3.4,3.7,4.9,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,416,2,21.1,15/08/2017,130,7,3,2.6,1.6,5.5,SIDE
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,430,3,22.6,14/08/2017,129,11,1,4.2,4,4.1,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,427,3,27.2,14/08/2017,129,11,1,5.3,5.7,5,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,429,2,27,19/08/2017,134,12,2,3.8,6.3,6.4,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,415,2,19.8,28/08/2017,143,9,1,2.9,3.7,5.1,SIDE
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,978,3,21.7,27/08/2017,137,11,0,3.8,5.1,5.5,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,414,2,25.5,28/08/2017,143,10,2,2.4,3.1,5.3,
Per,Grass,CSR,Poaceae,Agrostis capillaris,1,433,2,16.9,05/09/2017,151,12,0,2.7,2.1,5.1,
Per,Forb,CR/CSR,Alliaceae,Allium ursinum,2,682,2,14.1,12/09/2017,158,15,0,2.7,0.8,3.9,
Per,Forb,C/CR,Apiaceae,Anthriscus sylvestris,3,840,3,22.1,03/08/2017,113,9,0,3.1,3.2,5.3,
Per,Forb,C/CR,Apiaceae,Anthriscus sylvestris,3,841,3,27.6,12/07/2017,91,11,0,2.8,4.5,5.3,
Per,Forb,C/CR,Apiaceae,Anthriscus sylvestris,3,838,1,13.1,08/09/2017,149,8,4,1.9,0.3,3.6,SIDE
Per,Forb,C/CR,Apiaceae,Anthriscus sylvestris,3,839,2,13.5,09/09/2017,150,8,1,3.7,1.1,5.1,SIDE
Ann,Forb,SR,Brassicaceae,Arabidopsis thaliana,5,508,4,28.9,02/06/2017,56,7,4,8.3,6.6,5.4,
Ann,Forb,SR,Brassicaceae,Arabidopsis thaliana,5,516,4,43.4,02/06/2017,56,7,4,9,9.8,6.6,
Ann,Forb,SR,Brassicaceae,Arabidopsis thaliana,5,507,4,30,06/06/2017,60,7,3,6.9,6.8,5.5,
Ann,Forb,SR,Brassicaceae,Arabidopsis thaliana,5,517,4,29.9,07/06/2017,61,7,4,8,5.9,6.5,
